o_zone_id,d_zone_id,demand_period,volume,node_sequence,link_id_sequence
2,1,all,8.809537142093752,2;1,3
2,1,all,5.2760384991481235,2;6;8;9;5;4;3;1,4;16;21;23;11;8;5
2,5,all,22.665716057899807,2;6;5,4;15
2,5,all,14.272929014622216,2;6;8;9;5,4;16;21;23
2,5,all,13.996867547557718,2;1;3;12;11;4;5,3;2;7;36;31;9
2,5,all,14.978734945107538,2;1;3;4;5,3;2;6;9
3,1,all,65.36896636944086,3;1,5
3,1,all,4.6309027559095695,3;4;5;6;2;1,6;9;12;14;3
4,1,all,41.92292933107406,4;3;1,8;5
4,1,all,22.296137169396623,4;5;6;2;1,9;12;14;3
4,5,all,16.06654118484258,4;5,9
4,5,all,9.714300536546714,4;11;10;9;5,10;32;26;23
6,5,all,28.477500424640528,6;5,15
6,5,all,15.288972936551279,6;8;9;5,16;21;23
6,5,all,10.70243173644182,6;8;7;18;20;22;15;14;11;4;5,16;20;18;56;63;67;44;40;31;9
6,5,all,15.530921011585463,6;2;1;3;4;5,14;3;2;6;9
7,5,all,17.111366109928035,7;8;6;5,17;19;15
7,5,all,10.84513735267764,7;18;20;19;15;10;9;5,18;56;61;57;43;26;23
7,5,all,11.394891241580774,7;18;20;22;15;14;11;4;5,18;56;63;67;44;40;31;9
7,5,all,10.648328268733534,7;18;16;10;11;12;3;4;5,18;55;48;27;33;35;6;9
8,5,all,8.994429520465772,8;6;5,19;15
8,5,all,7.687049729242494,8;9;5,21;23
8,5,all,6.648346674656572,8;7;18;20;22;15;14;11;4;5,20;18;56;63;67;44;40;31;9
8,5,all,6.6699384922616565,8;16;10;11;12;3;4;5,22;48;27;33;35;6;9
9,1,all,2.598376850087216,9;5;4;3;1,23;11;8;5
9,1,all,2.135876849027081,9;10;11;12;3;4;5;6;2;1,25;27;33;35;6;9;12;14;3
9,1,all,2.72961523231622,9;10;15;22;21;24;13;12;3;1,25;28;46;69;66;74;38;35;5
9,1,all,2.5979638922374924,9;10;16;18;20;21;24;13;12;3;1,25;29;50;56;62;66;74;38;35;5
9,5,all,11.350099255017229,9;5,23
9,5,all,11.293332739085924,9;8;6;5,24;19;15
9,5,all,8.81386290848339,9;10;11;12;3;4;5,25;27;33;35;6;9
9,5,all,8.480574706840956,9;10;15;14;11;4;5,25;28;44;40;31;9
10,1,all,6.1239957881491485,10;9;5;4;3;1,26;23;11;8;5
10,1,all,6.895977386208363,10;15;22;21;24;13;12;3;1,28;46;69;66;74;38;35;5
10,1,all,5.200468887776262,10;11;12;3;4;5;6;2;1,27;33;35;6;9;12;14;3
10,1,all,6.50418601350027,10;16;18;20;21;24;13;12;3;1,29;50;56;62;66;74;38;35;5
10,5,all,9.796057814786195,10;9;5,26;23
10,5,all,8.684476526666014,10;16;18;7;8;6;5,29;50;54;17;19;15
10,5,all,8.269302281949189,10;15;14;11;4;5,28;44;40;31;9
10,5,all,8.525276088749994,10;11;12;3;4;5,27;33;35;6;9
11,1,all,9.97442498215427,11;10;9;5;4;3;1,32;26;23;11;8;5
11,1,all,14.880179620769889,11;4;3;1,31;8;5
11,1,all,15.158878679129641,11;14;23;24;13;12;3;1,34;42;73;74;38;35;5
11,1,all,10.585106979835968,11;10;16;18;20;21;24;13;12;3;1,32;29;50;56;62;66;74;38;35;5
11,1,all,10.271514194872209,11;12;3;4;5;6;2;1,33;35;6;9;12;14;3
11,5,all,11.139661343459045,11;4;5,31;9
11,5,all,10.021078144057567,11;12;3;4;5,33;35;6;9
11,5,all,8.307640644482843,11;10;16;18;7;8;6;5,32;29;50;54;17;19;15
11,5,all,9.661274545691393,11;10;9;5,32;26;23
12,1,all,32.81949742685125,12;3;1,35;5
12,1,all,16.63423036904516,12;3;4;5;6;2;1,35;6;9;12;14;3
12,1,all,10.546048335648594,12;11;10;9;5;4;3;1,36;32;26;23;11;8;5
13,1,all,37.9642217016647,13;12;3;1,38;35;5
13,1,all,8.984237623821274,13;24;21;20;18;16;10;11;12;3;4;5;6;2;1,39;75;64;60;55;48;27;33;35;6;9;12;14;3
